content_category,total_count,avg_preference,avg_release_year
"TV Show - Crime TV Shows, TV Comedies, TV Dramas",9,69.55555555555556,2017.4444444444443
"TV Show - Crime TV Shows, TV Comedies, Teen TV Shows",1,65.0,2018.0
"TV Show - Crime TV Shows, TV Dramas",16,65.125,2017.3125
"TV Show - Crime TV Shows, TV Dramas, TV Horror",1,61.0,2017.0
"TV Show - Crime TV Shows, TV Dramas, TV Mysteries",17,61.705882352941174,2018.235294117647
"TV Show - Crime TV Shows, TV Dramas, TV Thrillers",7,68.57142857142857,2017.5714285714287
"TV Show - Crime TV Shows, TV Horror, TV Mysteries",1,66.0,2019.0
TV Show - Docuseries,85,70.70588235294117,2017.4941176470588
"TV Show - Docuseries, International TV Shows",33,67.6969696969697,2017.878787878788
"TV Show - Docuseries, International TV Shows, Reality TV",5,82.4,2018.2
"TV Show - Docuseries, International TV Shows, Science & Nature TV",13,67.6923076923077,2016.3076923076924
"TV Show - Docuseries, International TV Shows, Spanish-Language TV Shows",8,71.125,2018.375
"TV Show - Docuseries, Kids' TV, Science & Nature TV",1,46.0,2018.0
"TV Show - Docuseries, Reality TV",16,69.25,2017.25
"TV Show - Docuseries, Reality TV, Science & Nature TV",5,79.0,2019.0
"TV Show - Docuseries, Reality TV, Teen TV Shows",1,47.0,2020.0
"TV Show - Docuseries, Science & Nature TV",38,71.07894736842105,2018.2894736842106
"TV Show - Docuseries, Science & Nature TV, TV Action & Adventure",2,64.0,2020.5
"TV Show - Docuseries, Science & Nature TV, TV Comedies",1,71.0,2020.0
"TV Show - Docuseries, Science & Nature TV, TV Dramas",1,91.0,2018.0
"TV Show - Docuseries, Spanish-Language TV Shows",3,74.0,2020.0
"TV Show - Docuseries, Stand-Up Comedy & Talk Shows",3,57.333333333333336,2016.6666666666667
"TV Show - Docuseries, TV Comedies",3,82.0,2019.3333333333333
"TV Show - Docuseries, TV Dramas",2,56.5,2018.5
"TV Show - Docuseries, TV Sci-Fi & Fantasy",1,84.0,2020.0
TV Show - International TV Shows,2,54.5,2018.0
"TV Show - International TV Shows, Kids' TV, TV Mysteries",1,96.0,2020.0
"TV Show - International TV Shows, Korean TV Shows, Reality TV",6,79.0,2017.5
"TV Show - International TV Shows, Korean TV Shows, Romantic TV Shows",65,67.64615384615385,2015.8615384615384
"TV Show - International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows",3,53.666666666666664,2017.6666666666667
"TV Show - International TV Shows, Korean TV Shows, TV Action & Adventure",6,77.66666666666667,2017.0
"TV Show - International TV Shows, Korean TV Shows, TV Comedies",9,62.0,2017.888888888889
"TV Show - International TV Shows, Korean TV Shows, TV Dramas",18,67.55555555555556,2015.8333333333333
"TV Show - International TV Shows, Korean TV Shows, TV Horror",1,84.0,2019.0
"TV Show - International TV Shows, Reality TV",38,73.52631578947368,2018.2631578947369
"TV Show - International TV Shows, Reality TV, Romantic TV Shows",9,60.111111111111114,2019.5555555555557
"TV Show - International TV Shows, Reality TV, Spanish-Language TV Shows",10,68.3,2019.0
"TV Show - International TV Shows, Reality TV, TV Action & Adventure",1,56.0,2018.0
"TV Show - International TV Shows, Reality TV, TV Comedies",2,50.5,2018.0
"TV Show - International TV Shows, Romantic TV Shows",3,76.33333333333333,2008.0
"TV Show - International TV Shows, Romantic TV Shows, Spanish-Language TV Shows",23,65.30434782608695,2015.5652173913043
"TV Show - International TV Shows, Romantic TV Shows, TV Action & Adventure",3,68.33333333333333,2013.6666666666667
"TV Show - International TV Shows, Romantic TV Shows, TV Comedies",94,69.68085106382979,2016.2553191489362
"TV Show - International TV Shows, Romantic TV Shows, TV Dramas",90,68.4,2015.9
"TV Show - International TV Shows, Romantic TV Shows, TV Mysteries",1,89.0,2020.0
"TV Show - International TV Shows, Romantic TV Shows, Teen TV Shows",4,68.75,2018.25
"TV Show - International TV Shows, Spanish-Language TV Shows, Stand-Up Comedy & Talk Shows",2,58.5,2020.0
"TV Show - International TV Shows, Spanish-Language TV Shows, TV Action & Adventure",5,73.6,2019.4
"TV Show - International TV Shows, Spanish-Language TV Shows, TV Comedies",17,78.0,2018.4117647058824
"TV Show - International TV Shows, Spanish-Language TV Shows, TV Dramas",26,67.0,2016.7692307692307
"TV Show - International TV Shows, Spanish-Language TV Shows, TV Horror",1,50.0,2017.0
"TV Show - International TV Shows, Stand-Up Comedy & Talk Shows",5,54.8,2016.6
"TV Show - International TV Shows, Stand-Up Comedy & Talk Shows, TV Comedies",7,76.57142857142857,2017.4285714285713
"TV Show - International TV Shows, TV Action & Adventure, TV Comedies",6,73.5,2015.8333333333333
"TV Show - International TV Shows, TV Action & Adventure, TV Dramas",21,67.85714285714286,2018.8095238095239
"TV Show - International TV Shows, TV Action & Adventure, TV Horror",1,63.0,2020.0
"TV Show - International TV Shows, TV Action & Adventure, TV Mysteries",2,75.0,2019.5
"TV Show - International TV Shows, TV Action & Adventure, TV Sci-Fi & Fantasy",4,69.5,2016.0
"TV Show - International TV Shows, TV Comedies",35,71.2,2014.942857142857
"TV Show - International TV Shows, TV Comedies, TV Dramas",40,68.0,2018.05
"TV Show - International TV Shows, TV Comedies, TV Sci-Fi & Fantasy",3,67.0,2015.3333333333333
"TV Show - International TV Shows, TV Dramas",121,69.33884297520662,2016.2231404958677
"TV Show - International TV Shows, TV Dramas, TV Horror",15,73.86666666666666,2018.1333333333334
"TV Show - International TV Shows, TV Dramas, TV Mysteries",26,67.6923076923077,2019.1538461538462
"TV Show - International TV Shows, TV Dramas, TV Sci-Fi & Fantasy",8,76.0,2017.25
"TV Show - International TV Shows, TV Dramas, TV Thrillers",12,63.416666666666664,2018.5
"TV Show - International TV Shows, TV Dramas, Teen TV Shows",13,67.76923076923077,2017.0
"TV Show - International TV Shows, TV Horror, TV Mysteries",9,70.88888888888889,2018.7777777777778
"TV Show - International TV Shows, TV Horror, TV Sci-Fi & Fantasy",1,64.0,2020.0
"TV Show - International TV Shows, TV Horror, TV Thrillers",3,76.66666666666667,2016.0
"TV Show - International TV Shows, TV Mysteries, TV Thrillers",2,76.5,2019.5
TV Show - Kids' TV,220,69.14545454545454,2015.581818181818
"TV Show - Kids' TV, Korean TV Shows",19,72.57894736842105,2017.1052631578948
"TV Show - Kids' TV, Korean TV Shows, TV Comedies",4,72.0,2017.0
"TV Show - Kids' TV, Reality TV, Science & Nature TV",1,76.0,2019.0
"TV Show - Kids' TV, Reality TV, TV Dramas",1,48.0,2018.0
"TV Show - Kids' TV, Spanish-Language TV Shows",4,75.75,2017.0
"TV Show - Kids' TV, Spanish-Language TV Shows, Teen TV Shows",1,99.0,2019.0
"TV Show - Kids' TV, TV Action & Adventure",2,65.0,2018.5
"TV Show - Kids' TV, TV Action & Adventure, TV Comedies",7,75.14285714285714,2015.7142857142858
"TV Show - Kids' TV, TV Action & Adventure, TV Dramas",1,64.0,2019.0
"TV Show - Kids' TV, TV Action & Adventure, TV Sci-Fi & Fantasy",10,74.1,2017.6
"TV Show - Kids' TV, TV Comedies",99,70.20202020202021,2016.5252525252524
"TV Show - Kids' TV, TV Comedies, TV Dramas",4,72.5,2018.5
"TV Show - Kids' TV, TV Comedies, TV Sci-Fi & Fantasy",2,69.0,2017.0
"TV Show - Kids' TV, TV Comedies, Teen TV Shows",1,76.0,2020.0
"TV Show - Kids' TV, TV Dramas",3,83.33333333333333,2015.6666666666667
"TV Show - Kids' TV, TV Dramas, Teen TV Shows",2,71.5,2020.5
"TV Show - Kids' TV, TV Sci-Fi & Fantasy",2,80.5,2020.0
"TV Show - Kids' TV, TV Thrillers",5,56.2,2015.2
TV Show - Reality TV,95,70.53684210526316,2017.7263157894736
"TV Show - Reality TV, Romantic TV Shows",11,65.81818181818181,2018.1818181818182
"TV Show - Reality TV, Science & Nature TV",2,78.0,2016.5
"TV Show - Reality TV, Science & Nature TV, TV Action & Adventure",1,42.0,2018.0
"TV Show - Reality TV, Spanish-Language TV Shows",1,53.0,2018.0
"TV Show - Reality TV, TV Action & Adventure, TV Mysteries",1,41.0,2001.0
"TV Show - Reality TV, TV Comedies",3,59.333333333333336,2018.0
"TV Show - Reality TV, TV Comedies, TV Horror",2,88.0,2016.0
"TV Show - Reality TV, TV Horror, TV Thrillers",1,70.0,2021.0
"TV Show - Reality TV, Teen TV Shows",3,83.0,2017.6666666666667
"TV Show - Romantic TV Shows, Spanish-Language TV Shows, TV Comedies",1,70.0,2016.0
"TV Show - Romantic TV Shows, Spanish-Language TV Shows, TV Dramas",1,41.0,2010.0
"TV Show - Romantic TV Shows, TV Action & Adventure, TV Dramas",1,77.0,2018.0
"TV Show - Romantic TV Shows, TV Comedies",4,67.5,2018.5
"TV Show - Romantic TV Shows, TV Comedies, TV Dramas",11,70.18181818181819,2017.909090909091
"TV Show - Romantic TV Shows, TV Dramas",9,74.22222222222223,2018.5555555555557
"TV Show - Romantic TV Shows, TV Dramas, TV Sci-Fi & Fantasy",2,75.5,2017.0
"TV Show - Romantic TV Shows, TV Dramas, Teen TV Shows",2,70.0,2010.5
"TV Show - Romantic TV Shows, Teen TV Shows",1,44.0,2018.0
"TV Show - Spanish-Language TV Shows, TV Dramas",2,62.5,2016.5
TV Show - Stand-Up Comedy & Talk Shows,6,70.5,2015.6666666666667
"TV Show - Stand-Up Comedy & Talk Shows, TV Comedies",27,71.03703703703704,2018.5925925925926
"TV Show - Stand-Up Comedy & Talk Shows, TV Mysteries, TV Sci-Fi & Fantasy",1,96.0,2017.0
TV Show - TV Action & Adventure,1,100.0,2018.0
"TV Show - TV Action & Adventure, TV Comedies",1,51.0,2016.0
"TV Show - TV Action & Adventure, TV Comedies, TV Dramas",1,78.0,2021.0
"TV Show - TV Action & Adventure, TV Comedies, TV Horror",3,70.33333333333333,2018.3333333333333
"TV Show - TV Action & Adventure, TV Comedies, TV Sci-Fi & Fantasy",2,78.0,2018.0
"TV Show - TV Action & Adventure, TV Dramas",4,86.5,2016.5
"TV Show - TV Action & Adventure, TV Dramas, TV Horror",3,68.33333333333333,2020.0
"TV Show - TV Action & Adventure, TV Dramas, TV Mysteries",2,60.5,2020.5
"TV Show - TV Action & Adventure, TV Dramas, TV Sci-Fi & Fantasy",10,71.7,2019.6
"TV Show - TV Action & Adventure, TV Dramas, Teen TV Shows",1,76.0,2021.0
"TV Show - TV Action & Adventure, TV Horror, TV Sci-Fi & Fantasy",1,78.0,2021.0
"TV Show - TV Action & Adventure, TV Mysteries, TV Sci-Fi & Fantasy",2,90.0,2020.0
"TV Show - TV Action & Adventure, TV Sci-Fi & Fantasy",9,75.44444444444444,2012.4444444444443
TV Show - TV Comedies,69,71.07246376811594,2016.8115942028985
"TV Show - TV Comedies, TV Dramas",30,72.0,2018.4333333333334
"TV Show - TV Comedies, TV Dramas, TV Horror",1,49.0,2019.0
"TV Show - TV Comedies, TV Dramas, TV Mysteries",1,95.0,2018.0
"TV Show - TV Comedies, TV Dramas, TV Sci-Fi & Fantasy",1,75.0,2020.0
"TV Show - TV Comedies, TV Dramas, Teen TV Shows",7,59.285714285714285,2018.5714285714287
"TV Show - TV Comedies, TV Horror, TV Thrillers",1,40.0,2019.0
"TV Show - TV Comedies, TV Mysteries",1,77.0,2018.0
"TV Show - TV Comedies, TV Sci-Fi & Fantasy",2,76.5,2008.5
"TV Show - TV Comedies, TV Sci-Fi & Fantasy, Teen TV Shows",1,54.0,2018.0
"TV Show - TV Comedies, Teen TV Shows",6,62.333333333333336,2009.8333333333333
TV Show - TV Dramas,35,73.31428571428572,2015.0285714285715
"TV Show - TV Dramas, TV Horror, TV Mysteries",9,73.77777777777777,2018.4444444444443
"TV Show - TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy",5,56.2,2015.6
"TV Show - TV Dramas, TV Mysteries, TV Thrillers",2,69.0,2018.5
"TV Show - TV Dramas, TV Sci-Fi & Fantasy",3,67.33333333333333,2020.0
"TV Show - TV Dramas, TV Sci-Fi & Fantasy, TV Thrillers",1,84.0,2017.0
"TV Show - TV Dramas, TV Sci-Fi & Fantasy, Teen TV Shows",1,72.0,2019.0
"TV Show - TV Dramas, TV Thrillers",5,89.6,2017.6
"TV Show - TV Dramas, Teen TV Shows",6,75.0,2017.0
"TV Show - TV Horror, TV Mysteries, TV Sci-Fi & Fantasy",4,65.0,2018.0
"TV Show - TV Horror, TV Mysteries, TV Thrillers",4,43.5,2017.0
"TV Show - TV Horror, TV Mysteries, Teen TV Shows",1,83.0,2019.0
"TV Show - TV Horror, Teen TV Shows",2,70.5,2020.0
"TV Show - TV Sci-Fi & Fantasy, TV Thrillers",1,58.0,2017.0
TV Show - TV Shows,16,71.0,1999.375
